subscription_id,subscription_type,school_id,billing_method,status,start_date,billed_until_date
sub_000001,pro,sch_00001,credit_card,cancelled,2023-01-01,2023-08-31
sub_000002,starter,sch_00002,credit_card,cancelled,2023-01-01,2023-02-28
sub_000003,pro,sch_00003,credit_card,active,2023-01-01,2024-12-31
sub_000004,pro,sch_00004,debit_card,cancelled,2023-01-01,2023-03-31
sub_000005,pro,sch_00005,credit_card,cancelled,2023-01-01,2023-01-31
sub_000006,starter,sch_00006,credit_card,cancelled,2023-01-01,2023-07-31
sub_000007,starter,sch_00007,wire,cancelled,2023-01-01,2023-02-28
sub_000008,learning_center,sch_00008,credit_card,cancelled,2023-01-01,2023-02-28
sub_000009,starter,sch_00009,debit_card,cancelled,2023-01-01,2023-02-28
sub_000010,starter,sch_00010,debit_card,cancelled,2023-01-01,2023-06-30
sub_000011,learning_center,sch_00011,debit_card,cancelled,2023-01-01,2023-12-31
sub_000012,pro,sch_00012,debit_card,cancelled,2023-01-01,2023-11-30
sub_000013,pro,sch_00013,wire,cancelled,2023-01-01,2023-05-31
sub_000014,pro,sch_00014,debit_card,cancelled,2023-01-01,2023-04-30
sub_000015,learning_center,sch_00015,credit_card,cancelled,2023-01-01,2023-06-30
sub_000016,learning_center,sch_00016,credit_card,cancelled,2023-01-01,2023-02-28
sub_000017,pro,sch_00017,wire,cancelled,2023-01-01,2023-07-31
sub_000018,starter,sch_00018,credit_card,cancelled,2023-01-01,2023-08-31
sub_000019,starter,sch_00019,debit_card,cancelled,2023-01-01,2023-04-30
sub_000020,pro,sch_00020,credit_card,cancelled,2023-01-01,2023-09-30
sub_000021,pro,sch_00021,credit_card,cancelled,2023-01-01,2023-02-28
sub_000022,pro,sch_00022,wire,cancelled,2023-01-01,2023-06-30
sub_000023,starter,sch_00023,wire,cancelled,2023-01-01,2023-04-30
sub_000024,learning_center,sch_00024,wire,cancelled,2023-01-01,2023-12-31
sub_000025,pro,sch_00025,wire,cancelled,2023-01-01,2023-11-30
sub_000026,starter,sch_00026,credit_card,cancelled,2023-01-01,2023-02-28
sub_000027,learning_center,sch_00027,credit_card,cancelled,2023-01-01,2023-12-31
sub_000028,learning_center,sch_00028,credit_card,cancelled,2023-01-01,2023-06-30
sub_000029,pro,sch_00029,credit_card,cancelled,2023-01-01,2023-09-30
sub_000030,starter,sch_00030,debit_card,cancelled,2023-01-01,2023-05-31
sub_000031,starter,sch_00031,credit_card,cancelled,2023-01-01,2024-10-31
sub_000032,learning_center,sch_00032,credit_card,cancelled,2023-01-01,2023-03-31
sub_000033,pro,sch_00033,debit_card,cancelled,2023-01-01,2023-06-30
sub_000034,learning_center,sch_00034,wire,cancelled,2023-01-01,2023-08-31
sub_000035,pro,sch_00035,debit_card,cancelled,2023-01-01,2024-07-31
sub_000036,pro,sch_00036,debit_card,cancelled,2023-01-01,2023-09-30
sub_000037,pro,sch_00037,credit_card,cancelled,2023-01-01,2023-06-30
sub_000038,pro,sch_00038,credit_card,cancelled,2023-01-01,2023-04-30
sub_000039,starter,sch_00039,credit_card,cancelled,2023-01-01,2023-06-30
sub_000040,starter,sch_00040,wire,cancelled,2023-01-01,2023-04-30
sub_000041,starter,sch_00041,credit_card,cancelled,2023-01-01,2023-04-30
sub_000042,starter,sch_00042,debit_card,cancelled,2023-01-01,2023-01-31
sub_000043,learning_center,sch_00043,credit_card,cancelled,2023-01-01,2024-06-30
sub_000044,pro,sch_00044,credit_card,cancelled,2023-01-01,2023-02-28
sub_000045,starter,sch_00045,credit_card,cancelled,2023-01-01,2023-01-31
sub_000046,pro,sch_00046,debit_card,cancelled,2023-01-01,2023-05-31
sub_000047,starter,sch_00047,credit_card,cancelled,2023-01-01,2023-04-30
sub_000048,learning_center,sch_00048,debit_card,cancelled,2023-01-01,2023-12-31
sub_000049,pro,sch_00049,credit_card,cancelled,2023-01-01,2024-12-31
sub_000050,starter,sch_00050,debit_card,cancelled,2023-01-01,2023-05-31
sub_000051,pro,sch_00051,wire,cancelled,2023-01-01,2024-01-31
sub_000052,starter,sch_00052,wire,cancelled,2023-01-01,2023-01-31
sub_000053,starter,sch_00053,wire,cancelled,2023-01-01,2023-01-31
sub_000054,pro,sch_00054,credit_card,cancelled,2023-01-01,2023-10-31
sub_000055,starter,sch_00055,credit_card,cancelled,2023-01-01,2023-07-31
sub_000056,pro,sch_00056,credit_card,cancelled,2023-01-01,2023-01-31
sub_000057,pro,sch_00057,wire,cancelled,2023-01-01,2023-01-31
sub_000058,pro,sch_00058,credit_card,cancelled,2023-01-01,2023-10-31
sub_000059,starter,sch_00059,debit_card,cancelled,2023-01-01,2023-02-28
sub_000060,learning_center,sch_00060,debit_card,cancelled,2023-01-01,2023-01-31
sub_000061,learning_center,sch_00061,wire,cancelled,2023-01-01,2023-01-31
sub_000062,pro,sch_00062,credit_card,cancelled,2023-01-01,2023-03-31
sub_000063,starter,sch_00063,wire,cancelled,2023-01-01,2023-04-30
sub_000064,pro,sch_00064,credit_card,cancelled,2023-01-01,2024-05-31
sub_000065,starter,sch_00065,debit_card,cancelled,2023-01-01,2023-07-31
sub_000066,learning_center,sch_00066,debit_card,cancelled,2023-01-01,2024-02-29
sub_000067,pro,sch_00067,wire,cancelled,2023-01-01,2023-04-30
sub_000068,pro,sch_00068,credit_card,cancelled,2023-01-01,2023-10-31
sub_000069,learning_center,sch_00069,credit_card,cancelled,2023-01-01,2023-08-31
sub_000070,starter,sch_00070,wire,cancelled,2023-01-01,2023-05-31
sub_000071,starter,sch_00071,wire,cancelled,2023-01-01,2023-01-31
sub_000072,learning_center,sch_00072,debit_card,cancelled,2023-01-01,2023-03-31
sub_000073,starter,sch_00073,debit_card,cancelled,2023-01-01,2024-08-31
sub_000074,pro,sch_00074,wire,cancelled,2023-01-01,2023-01-31
sub_000075,learning_center,sch_00075,credit_card,cancelled,2023-01-01,2023-11-30
sub_000076,learning_center,sch_00076,debit_card,cancelled,2023-01-01,2024-05-31
sub_000077,starter,sch_00077,debit_card,cancelled,2023-01-01,2023-09-30
sub_000078,learning_center,sch_00078,debit_card,cancelled,2023-01-01,2023-02-28
sub_000079,learning_center,sch_00079,credit_card,cancelled,2023-01-01,2023-03-31
sub_000080,starter,sch_00080,debit_card,cancelled,2023-01-01,2023-02-28
sub_000081,pro,sch_00081,debit_card,cancelled,2023-01-01,2023-01-31
sub_000082,starter,sch_00082,wire,cancelled,2023-01-01,2023-03-31
sub_000083,starter,sch_00083,wire,cancelled,2023-01-01,2023-06-30
sub_000084,pro,sch_00084,debit_card,cancelled,2023-01-01,2023-02-28
sub_000085,starter,sch_00085,credit_card,cancelled,2023-01-01,2023-04-30
sub_000086,learning_center,sch_00086,debit_card,cancelled,2023-01-01,2023-04-30
sub_000087,starter,sch_00087,wire,cancelled,2023-01-01,2023-06-30
sub_000088,pro,sch_00088,wire,cancelled,2023-01-01,2024-07-31
sub_000089,pro,sch_00089,wire,cancelled,2023-01-01,2023-01-31
sub_000090,starter,sch_00090,wire,cancelled,2023-01-01,2023-12-31
sub_000091,pro,sch_00091,credit_card,cancelled,2023-01-01,2023-02-28
sub_000092,starter,sch_00092,wire,cancelled,2023-01-01,2023-08-31
sub_000093,pro,sch_00093,wire,cancelled,2023-01-01,2023-01-31
sub_000094,pro,sch_00094,wire,cancelled,2023-01-01,2023-04-30
sub_000095,starter,sch_00095,debit_card,cancelled,2023-01-01,2023-03-31
sub_000096,learning_center,sch_00096,credit_card,cancelled,2023-01-01,2023-08-31
sub_000097,starter,sch_00097,wire,cancelled,2023-01-01,2023-09-30
sub_000098,pro,sch_00098,credit_card,cancelled,2023-01-01,2023-03-31
sub_000099,pro,sch_00099,credit_card,cancelled,2023-01-01,2023-07-31
sub_000100,starter,sch_00100,debit_card,cancelled,2023-01-01,2023-01-31
sub_000101,pro,sch_00101,debit_card,cancelled,2023-01-01,2023-02-28
sub_000102,learning_center,sch_00102,wire,cancelled,2023-01-01,2023-05-31
sub_000103,learning_center,sch_00103,wire,cancelled,2023-01-01,2023-04-30
sub_000104,pro,sch_00104,credit_card,cancelled,2023-01-01,2023-01-31
sub_000105,pro,sch_00105,wire,cancelled,2023-01-01,2023-12-31
sub_000106,pro,sch_00106,wire,cancelled,2023-01-01,2023-10-31
sub_000107,starter,sch_00107,credit_card,cancelled,2023-01-01,2023-03-31
sub_000108,starter,sch_00108,wire,cancelled,2023-01-01,2023-07-31
sub_000109,starter,sch_00109,debit_card,cancelled,2023-01-01,2023-02-28
sub_000110,starter,sch_00110,wire,cancelled,2023-01-01,2023-12-31
sub_000111,learning_center,sch_00111,debit_card,cancelled,2023-01-01,2023-06-30
sub_000112,learning_center,sch_00112,debit_card,active,2023-01-01,2024-12-31
sub_000113,pro,sch_00113,credit_card,cancelled,2023-01-01,2023-12-31
sub_000114,starter,sch_00114,debit_card,cancelled,2023-01-01,2023-01-31
sub_000115,pro,sch_00115,debit_card,cancelled,2023-01-01,2023-12-31
sub_000116,learning_center,sch_00116,wire,cancelled,2023-01-01,2024-02-29
sub_000117,pro,sch_00117,credit_card,cancelled,2023-01-01,2023-05-31
sub_000118,starter,sch_00118,credit_card,cancelled,2023-01-01,2023-10-31
sub_000119,starter,sch_00119,debit_card,cancelled,2023-01-01,2023-01-31
sub_000120,starter,sch_00120,wire,cancelled,2023-01-01,2023-04-30
sub_000121,starter,sch_00121,wire,cancelled,2023-01-01,2024-12-31
sub_000122,pro,sch_00122,credit_card,cancelled,2023-01-01,2023-03-31
sub_000123,learning_center,sch_00123,credit_card,cancelled,2023-01-01,2023-02-28
sub_000124,pro,sch_00124,debit_card,cancelled,2023-01-01,2023-03-31
sub_000125,pro,sch_00125,wire,cancelled,2023-01-01,2023-03-31
sub_000126,pro,sch_00126,credit_card,cancelled,2023-01-01,2023-01-31
sub_000127,starter,sch_00127,debit_card,cancelled,2023-01-01,2023-11-30
sub_000128,starter,sch_00128,credit_card,cancelled,2023-01-01,2023-10-31
sub_000129,learning_center,sch_00129,wire,cancelled,2023-01-01,2023-07-31
sub_000130,starter,sch_00130,credit_card,cancelled,2023-01-01,2023-03-31
sub_000131,pro,sch_00131,debit_card,cancelled,2023-01-01,2024-01-31
sub_000132,pro,sch_00132,wire,cancelled,2023-01-01,2023-07-31
sub_000133,pro,sch_00133,wire,cancelled,2023-01-01,2023-06-30
sub_000134,pro,sch_00134,debit_card,cancelled,2023-01-01,2023-07-31
sub_000135,learning_center,sch_00135,debit_card,cancelled,2023-01-01,2024-12-31
sub_000136,starter,sch_00136,wire,cancelled,2023-01-01,2023-03-31
sub_000137,starter,sch_00137,credit_card,cancelled,2023-01-01,2024-02-29
sub_000138,starter,sch_00138,debit_card,cancelled,2023-01-01,2023-05-31
sub_000139,pro,sch_00139,wire,cancelled,2023-01-01,2023-02-28
sub_000140,starter,sch_00140,wire,cancelled,2023-01-01,2023-02-28
sub_000141,pro,sch_00053,wire,cancelled,2023-02-01,2024-01-31
sub_000142,pro,sch_00042,debit_card,cancelled,2023-02-01,2023-05-31
sub_000143,pro,sch_00100,debit_card,cancelled,2023-02-01,2023-06-30
sub_000144,pro,sch_00071,wire,cancelled,2023-02-01,2023-08-31
sub_000145,pro,sch_00119,debit_card,cancelled,2023-02-01,2023-06-30
sub_000146,pro,sch_00114,debit_card,cancelled,2023-02-01,2023-02-28
sub_000147,pro,sch_00052,wire,cancelled,2023-02-01,2023-05-31
sub_000148,pro,sch_00045,credit_card,cancelled,2023-02-01,2023-05-31
sub_000149,learning_center,sch_00081,debit_card,cancelled,2023-02-01,2023-06-30
sub_000150,learning_center,sch_00093,wire,cancelled,2023-02-01,2023-05-31
sub_000151,learning_center,sch_00056,credit_card,active,2023-02-01,2025-01-31
sub_000152,learning_center,sch_00089,wire,cancelled,2023-02-01,2023-07-31
sub_000153,learning_center,sch_00057,wire,cancelled,2023-02-01,2023-11-30
sub_000154,starter,sch_00074,wire,cancelled,2023-02-01,2023-04-30
sub_000155,starter,sch_00104,credit_card,cancelled,2023-02-01,2023-03-31
sub_000156,pro,sch_00061,wire,cancelled,2023-02-01,2024-01-31
sub_000157,pro,sch_00060,debit_card,cancelled,2023-02-01,2023-05-31
sub_000158,pro,sch_00141,credit_card,cancelled,2023-02-01,2023-12-31
sub_000159,pro,sch_00142,wire,active,2023-02-01,2024-12-31
sub_000160,starter,sch_00143,wire,cancelled,2023-02-01,2024-01-31
sub_000161,learning_center,sch_00144,credit_card,cancelled,2023-02-01,2023-03-31
sub_000162,pro,sch_00002,credit_card,cancelled,2023-03-01,2023-12-31
sub_000163,pro,sch_00009,debit_card,cancelled,2023-03-01,2023-03-31
sub_000164,pro,sch_00140,wire,cancelled,2023-03-01,2023-05-31
sub_000165,pro,sch_00026,credit_card,cancelled,2023-03-01,2023-03-31
sub_000166,pro,sch_00007,wire,cancelled,2023-03-01,2024-01-31
sub_000167,pro,sch_00059,debit_card,cancelled,2023-03-01,2023-04-30
sub_000168,pro,sch_00109,debit_card,cancelled,2023-03-01,2023-03-31
sub_000169,learning_center,sch_00044,credit_card,cancelled,2023-03-01,2023-05-31
sub_000170,learning_center,sch_00114,debit_card,cancelled,2023-03-01,2023-03-31
sub_000171,learning_center,sch_00091,credit_card,cancelled,2023-03-01,2023-04-30
sub_000172,learning_center,sch_00101,debit_card,active,2023-03-01,2025-02-28
sub_000173,learning_center,sch_00021,credit_card,cancelled,2023-03-01,2024-01-31
sub_000174,starter,sch_00084,debit_card,cancelled,2023-03-01,2023-11-30
sub_000175,starter,sch_00139,wire,cancelled,2023-03-01,2023-03-31
sub_000176,pro,sch_00008,credit_card,cancelled,2023-03-01,2024-05-31
sub_000177,pro,sch_00016,credit_card,cancelled,2023-03-01,2023-08-31
sub_000178,pro,sch_00123,credit_card,cancelled,2023-03-01,2023-03-31
sub_000179,pro,sch_00145,debit_card,cancelled,2023-03-01,2023-12-31
sub_000180,learning_center,sch_00146,credit_card,cancelled,2023-03-01,2024-09-30
sub_000181,pro,sch_00147,credit_card,cancelled,2023-03-01,2023-12-31
sub_000182,learning_center,sch_00148,credit_card,cancelled,2023-03-01,2023-06-30
sub_000183,pro,sch_00136,wire,cancelled,2023-04-01,2023-04-30
sub_000184,pro,sch_00130,credit_card,cancelled,2023-04-01,2023-04-30
sub_000185,pro,sch_00082,wire,cancelled,2023-04-01,2023-04-30
sub_000186,pro,sch_00139,wire,cancelled,2023-04-01,2023-06-30
sub_000187,pro,sch_00107,credit_card,cancelled,2023-04-01,2023-08-31
sub_000188,pro,sch_00104,credit_card,cancelled,2023-04-01,2024-09-30
sub_000189,learning_center,sch_00098,credit_card,cancelled,2023-04-01,2023-07-31
sub_000190,learning_center,sch_00009,debit_card,cancelled,2023-04-01,2023-09-30
sub_000191,learning_center,sch_00004,debit_card,cancelled,2023-04-01,2023-06-30
sub_000192,learning_center,sch_00124,debit_card,cancelled,2023-04-01,2023-05-31
sub_000193,learning_center,sch_00123,credit_card,cancelled,2023-04-01,2024-05-31
sub_000194,starter,sch_00026,credit_card,cancelled,2023-04-01,2023-09-30
sub_000195,starter,sch_00109,debit_card,cancelled,2023-04-01,2023-08-31
sub_000196,pro,sch_00079,credit_card,active,2023-04-01,2025-03-31
sub_000197,pro,sch_00072,debit_card,cancelled,2023-04-01,2024-03-31
sub_000198,pro,sch_00032,credit_card,cancelled,2023-04-01,2024-03-31
sub_000199,starter,sch_00149,credit_card,cancelled,2023-04-01,2023-07-31
sub_000200,pro,sch_00150,debit_card,cancelled,2023-04-01,2023-07-31
sub_000201,starter,sch_00151,credit_card,cancelled,2023-04-01,2023-06-30
sub_000202,learning_center,sch_00152,wire,cancelled,2023-04-01,2024-05-31
sub_000203,pro,sch_00023,wire,cancelled,2023-05-01,2023-08-31
sub_000204,pro,sch_00047,credit_card,cancelled,2023-05-01,2023-06-30
sub_000205,pro,sch_00085,credit_card,cancelled,2023-05-01,2023-07-31
sub_000206,pro,sch_00040,wire,cancelled,2023-05-01,2023-07-31
sub_000207,pro,sch_00019,debit_card,cancelled,2023-05-01,2024-02-29
sub_000208,learning_center,sch_00136,wire,cancelled,2023-05-01,2023-11-30
sub_000209,learning_center,sch_00038,credit_card,cancelled,2023-05-01,2023-09-30
sub_000210,learning_center,sch_00130,credit_card,cancelled,2023-05-01,2023-08-31
sub_000211,learning_center,sch_00082,wire,active,2023-05-01,2025-04-30
sub_000212,learning_center,sch_00059,debit_card,cancelled,2023-05-01,2023-06-30
sub_000213,learning_center,sch_00094,wire,active,2023-05-01,2025-04-30
sub_000214,starter,sch_00014,debit_card,cancelled,2023-05-01,2023-09-30
sub_000215,starter,sch_00067,wire,cancelled,2023-05-01,2024-01-31
sub_000216,pro,sch_00086,debit_card,active,2023-05-01,2024-12-31
sub_000217,pro,sch_00091,credit_card,active,2023-05-01,2024-12-31
sub_000218,pro,sch_00103,wire,cancelled,2023-05-01,2023-06-30
sub_000219,pro,sch_00153,wire,cancelled,2023-05-01,2023-05-31
sub_000220,learning_center,sch_00154,debit_card,active,2023-05-01,2025-01-31
sub_000221,starter,sch_00155,wire,cancelled,2023-05-01,2023-05-31
sub_000222,learning_center,sch_00156,wire,cancelled,2023-05-01,2024-02-29
sub_000223,pro,sch_00155,wire,cancelled,2023-06-01,2024-11-30
sub_000224,pro,sch_00030,debit_card,cancelled,2023-06-01,2024-10-31
sub_000225,pro,sch_00138,debit_card,cancelled,2023-06-01,2023-08-31
sub_000226,pro,sch_00070,wire,cancelled,2023-06-01,2023-09-30
sub_000227,learning_center,sch_00042,debit_card,active,2023-06-01,2024-12-31
sub_000228,learning_center,sch_00046,debit_card,cancelled,2023-06-01,2024-05-31
sub_000229,learning_center,sch_00060,debit_card,cancelled,2023-06-01,2023-12-31
sub_000230,learning_center,sch_00052,wire,cancelled,2023-06-01,2023-09-30
sub_000231,learning_center,sch_00045,credit_card,cancelled,2023-06-01,2024-01-31
sub_000232,starter,sch_00117,credit_card,cancelled,2023-06-01,2024-02-29
sub_000233,starter,sch_00013,wire,cancelled,2023-06-01,2024-03-31
sub_000234,pro,sch_00093,wire,cancelled,2023-06-01,2023-09-30
sub_000235,pro,sch_00102,wire,cancelled,2023-06-01,2023-09-30
sub_000236,pro,sch_00124,debit_card,cancelled,2023-06-01,2024-01-31
sub_000237,pro,sch_00044,credit_card,cancelled,2023-06-01,2023-10-31
sub_000238,starter,sch_00157,credit_card,cancelled,2023-06-01,2024-06-30
sub_000239,starter,sch_00158,debit_card,cancelled,2023-06-01,2024-01-31
sub_000240,learning_center,sch_00159,debit_card,cancelled,2023-06-01,2023-10-31
sub_000241,starter,sch_00160,debit_card,cancelled,2023-06-01,2023-06-30
sub_000242,pro,sch_00151,credit_card,cancelled,2023-07-01,2023-10-31
sub_000243,pro,sch_00010,debit_card,cancelled,2023-07-01,2024-02-29
sub_000244,pro,sch_00160,debit_card,cancelled,2023-07-01,2023-07-31
sub_000245,pro,sch_00039,credit_card,cancelled,2023-07-01,2023-08-31
sub_000246,learning_center,sch_00119,debit_card,cancelled,2023-07-01,2023-07-31
sub_000247,learning_center,sch_00103,wire,cancelled,2023-07-01,2023-09-30
sub_000248,learning_center,sch_00139,wire,cancelled,2023-07-01,2023-07-31
sub_000249,learning_center,sch_00033,debit_card,cancelled,2023-07-01,2024-06-30
sub_000250,learning_center,sch_00100,debit_card,cancelled,2023-07-01,2024-06-30
sub_000251,starter,sch_00047,credit_card,active,2023-07-01,2024-12-31
sub_000252,starter,sch_00022,wire,cancelled,2023-07-01,2024-01-31
sub_000253,pro,sch_00028,credit_card,cancelled,2023-07-01,2023-09-30
sub_000254,pro,sch_00148,credit_card,cancelled,2023-07-01,2023-09-30
sub_000255,pro,sch_00004,debit_card,active,2023-07-01,2024-12-31
sub_000256,pro,sch_00111,debit_card,cancelled,2023-07-01,2023-07-31
sub_000257,starter,sch_00161,debit_card,cancelled,2023-07-01,2023-08-31
sub_000258,pro,sch_00162,wire,cancelled,2023-07-01,2023-08-31
sub_000259,pro,sch_00163,credit_card,cancelled,2023-07-01,2023-11-30
sub_000260,pro,sch_00164,wire,cancelled,2023-07-01,2023-08-31
sub_000261,pro,sch_00055,credit_card,active,2023-08-01,2024-12-31
sub_000262,pro,sch_00149,credit_card,cancelled,2023-08-01,2024-04-30
sub_000263,pro,sch_00006,credit_card,cancelled,2023-08-01,2024-08-31
sub_000264,pro,sch_00065,debit_card,cancelled,2023-08-01,2023-08-31
sub_000265,learning_center,sch_00111,debit_card,cancelled,2023-08-01,2024-04-30
sub_000266,learning_center,sch_00099,credit_card,cancelled,2023-08-01,2023-12-31
sub_000267,learning_center,sch_00150,debit_card,cancelled,2023-08-01,2023-10-31
sub_000268,learning_center,sch_00040,wire,cancelled,2023-08-01,2024-05-31
sub_000269,learning_center,sch_00132,wire,cancelled,2023-08-01,2024-07-31
sub_000270,starter,sch_00017,wire,cancelled,2023-08-01,2024-06-30
sub_000271,starter,sch_00085,credit_card,cancelled,2023-08-01,2023-09-30
sub_000272,pro,sch_00119,debit_card,cancelled,2023-08-01,2024-07-31
sub_000273,pro,sch_00129,wire,cancelled,2023-08-01,2023-09-30
sub_000274,pro,sch_00098,credit_card,cancelled,2023-08-01,2024-05-31
sub_000275,pro,sch_00139,wire,cancelled,2023-08-01,2023-08-31
sub_000276,starter,sch_00165,debit_card,cancelled,2023-08-01,2024-02-29
sub_000277,learning_center,sch_00166,wire,cancelled,2023-08-01,2023-09-30
sub_000278,starter,sch_00167,debit_card,cancelled,2023-08-01,2024-10-31
sub_000279,pro,sch_00168,wire,cancelled,2023-08-01,2024-02-29
sub_000280,pro,sch_00161,debit_card,cancelled,2023-09-01,2024-09-30
sub_000281,pro,sch_00092,wire,cancelled,2023-09-01,2023-12-31
sub_000282,pro,sch_00109,debit_card,cancelled,2023-09-01,2023-11-30
sub_000283,pro,sch_00018,credit_card,cancelled,2023-09-01,2023-09-30
sub_000284,learning_center,sch_00071,wire,cancelled,2023-09-01,2023-10-31
sub_000285,learning_center,sch_00065,debit_card,active,2023-09-01,2025-02-28
sub_000286,learning_center,sch_00016,credit_card,cancelled,2023-09-01,2023-10-31
sub_000287,learning_center,sch_00139,wire,cancelled,2023-09-01,2023-11-30
sub_000288,learning_center,sch_00001,credit_card,cancelled,2023-09-01,2023-10-31
sub_000289,starter,sch_00023,wire,cancelled,2023-09-01,2023-10-31
sub_000290,starter,sch_00138,debit_card,cancelled,2023-09-01,2024-05-31
sub_000291,pro,sch_00034,wire,cancelled,2023-09-01,2024-03-31
sub_000292,pro,sch_00069,credit_card,cancelled,2023-09-01,2023-10-31
sub_000293,pro,sch_00096,credit_card,cancelled,2023-09-01,2024-05-31
sub_000294,pro,sch_00130,credit_card,cancelled,2023-09-01,2024-01-31
sub_000295,pro,sch_00169,debit_card,cancelled,2023-09-01,2024-02-29
sub_000296,starter,sch_00170,wire,cancelled,2023-09-01,2023-12-31
sub_000297,pro,sch_00171,credit_card,cancelled,2023-09-01,2024-03-31
sub_000298,pro,sch_00172,debit_card,cancelled,2023-09-01,2023-10-31
sub_000299,pro,sch_00077,debit_card,cancelled,2023-10-01,2024-08-31
sub_000300,pro,sch_00026,credit_card,cancelled,2023-10-01,2023-11-30
sub_000301,pro,sch_00097,wire,cancelled,2023-10-01,2024-09-30
sub_000302,pro,sch_00085,credit_card,cancelled,2023-10-01,2023-11-30
sub_000303,learning_center,sch_00129,wire,cancelled,2023-10-01,2024-02-29
sub_000304,learning_center,sch_00093,wire,cancelled,2023-10-01,2024-01-31
sub_000305,learning_center,sch_00036,debit_card,cancelled,2023-10-01,2024-04-30
sub_000306,learning_center,sch_00148,credit_card,cancelled,2023-10-01,2024-09-30
sub_000307,learning_center,sch_00070,wire,cancelled,2023-10-01,2023-11-30
sub_000308,learning_center,sch_00102,wire,cancelled,2023-10-01,2023-10-31
sub_000309,starter,sch_00029,credit_card,cancelled,2023-10-01,2024-08-31
sub_000310,starter,sch_00028,credit_card,cancelled,2023-10-01,2023-12-31
sub_000311,pro,sch_00052,wire,cancelled,2023-10-01,2023-10-31
sub_000312,pro,sch_00038,credit_card,cancelled,2023-10-01,2024-01-31
sub_000313,pro,sch_00166,wire,cancelled,2023-10-01,2024-08-31
sub_000314,pro,sch_00103,wire,cancelled,2023-10-01,2023-10-31
sub_000315,pro,sch_00173,credit_card,cancelled,2023-10-01,2024-01-31
sub_000316,pro,sch_00174,wire,cancelled,2023-10-01,2024-04-30
sub_000317,learning_center,sch_00175,wire,cancelled,2023-10-01,2024-01-31
sub_000318,starter,sch_00176,wire,cancelled,2023-10-01,2023-11-30
sub_000319,pro,sch_00118,credit_card,cancelled,2023-11-01,2023-11-30
sub_000320,pro,sch_00128,credit_card,cancelled,2023-11-01,2023-12-31
sub_000321,pro,sch_00023,wire,cancelled,2023-11-01,2024-10-31
sub_000322,learning_center,sch_00068,credit_card,active,2023-11-01,2024-12-31
sub_000323,learning_center,sch_00044,credit_card,cancelled,2023-11-01,2024-03-31
sub_000324,learning_center,sch_00172,debit_card,cancelled,2023-11-01,2023-12-31
sub_000325,learning_center,sch_00103,wire,cancelled,2023-11-01,2024-05-31
sub_000326,learning_center,sch_00052,wire,cancelled,2023-11-01,2024-04-30
sub_000327,learning_center,sch_00058,credit_card,cancelled,2023-11-01,2024-06-30
sub_000328,starter,sch_00151,credit_card,cancelled,2023-11-01,2024-02-29
sub_000329,starter,sch_00054,credit_card,cancelled,2023-11-01,2023-12-31
sub_000330,pro,sch_00102,wire,cancelled,2023-11-01,2023-11-30
